"contract_id","review_order","review_question","required_answer","owner_review_state"
"mv10j_human_review_checklist_v1",1,"Are all three representations displayed without omission?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",2,"Are H0 and H1 simultaneously visible and never combined?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",3,"Are all five authorized clustering methods displayed?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",4,"Is the complete K=2:10 grid retained?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",5,"Are five-seed stability ranges visible?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",6,"Is silhouette explicitly descriptive rather than a K-selection rule?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",7,"Are negative-silhouette, singleton, and minimum-size diagnostics separate?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",8,"Are all ten pairwise method agreements displayed?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",9,"Does the primary dossier show the frozen threshold and selected K?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",10,"Are sample identities, labels, and outcomes absent?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",11,"Are H0/H1 and cell/gene combined scores absent?","yes_before_scientific_interpretation","pending"
"mv10j_human_review_checklist_v1",12,"Are biological and manuscript claims absent?","yes_before_scientific_interpretation","pending"
