"contract_id","gate_order","gate","status","evidence"
"mv08h_cellranger8_gate_status_v2","1","owner_runtime_amendment","pass","owner identified the installed Cell Ranger runtime and authorized this goal"
"mv08h_cellranger8_gate_status_v2","2","fastq_acquisition","pass","48/48 files; 85034239918 bytes; independent complete checksum closure"
"mv08h_cellranger8_gate_status_v2","3","runtime_identity","pass","Cell Ranger 8.0.1 tree/executable/components bound; tree_sha256=aafd39e293e0ba9d14dba3896a6aeda077304531a2702d26bda0c62c4688fdf3"
"mv08h_cellranger8_gate_status_v2","4","runtime_controls","pass","local CLI exposes SC3Pv2, include-introns, create-bam, nosecondary, compute, and mkref controls"
"mv08h_cellranger8_gate_status_v2","5","reference_inputs","pass","Ensembl93 FASTA/source GTF/custom GTF identities exact; independent GTF repeat exact"
"mv08h_cellranger8_gate_status_v2","6","exact500_annotation","pass","33563 unique genes; all exact 500 present; common475 is a strict ordered subset"
"mv08h_cellranger8_gate_status_v2","7","panel_runtime_separation","pass","within-8.0.1 500-vs-475 and shared-475 historical-runtime comparisons frozen separately"
"mv08h_cellranger8_gate_status_v2","8","resource_policy","pass_for_mkref","16 cores; 64 GiB request; 50-GiB reference cap; 1-TiB free-space floor; no deletion"
"mv08h_cellranger8_gate_status_v2","9","scientific_scope","pass_for_prefreeze","QC, 384-cell seeds, typed views, H0/H1, and all-active-level landscapes unchanged"
"mv08h_cellranger8_gate_status_v2","10","label_firewall","pass","no donor attributes, cell barcodes, expression, labels, or outcomes read or published"
"mv08h_cellranger8_gate_status_v2","11","execution_stop","pass","mkref not executed; count sentinel and all downstream work remain closed"
