"contract_id","category","passed","detail"
"mv08g_landscape_prefreeze_acceptance_v1","ph_closure",TRUE,"1,240 PH and four repeats exact"
"mv08g_landscape_prefreeze_acceptance_v1","within_scope",TRUE,"20 groups; 152,520 rows"
"mv08g_landscape_prefreeze_acceptance_v1","matched_scope",TRUE,"20 groups; 2,480 matched rows"
"mv08g_landscape_prefreeze_acceptance_v1","definition",TRUE,"all levels; exact; H0/H1 separate"
"mv08g_landscape_prefreeze_acceptance_v1","resources",TRUE,"12-GiB group; 48-hour and 4-GiB aggregate"
"mv08g_landscape_prefreeze_acceptance_v1","repeats",TRUE,"four plus four depth-frozen repeats"
"mv08g_landscape_prefreeze_acceptance_v1","oracles",TRUE,"12 R and 12 corrected-Persim checks"
"mv08g_landscape_prefreeze_acceptance_v1","rust",TRUE,"accepted exact Rust binary"
"mv08g_landscape_prefreeze_acceptance_v1","label_firewall",TRUE,"labels and outcomes closed"
"mv08g_landscape_prefreeze_acceptance_v1","stop_boundary",TRUE,"comparison and HCA remain closed"
