"contract_id","review_order","review_question","required_answer","review_state"
"mv10v_human_review_checklist_v1",1,"Are all three representations present?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",2,"Are H0 and H1 displayed separately?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",3,"Are both ARI and max-normalized NMI present?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",4,"Are five-seed ranges visible?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",5,"Are tissue, study, and approach shown for full 124?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",6,"Is approach explicitly marked as confounded diagnostic?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",7,"Are tissue and study shown for primary 90?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",8,"Is primary-90 approach explicitly non-estimable?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",9,"Are all five frozen methods included in sensitivity panels?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",10,"Are method-specific retuning and ranking absent?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",11,"Are sample identities and label values absent?","yes_before_scientific_interpretation","pending"
"mv10v_human_review_checklist_v1",12,"Are biological and manuscript claims absent?","yes_before_scientific_interpretation","pending"
