"claim_id","topic","status","permitted_claim","prohibited_claim","next_evidence_if_central"
"C01","landscape_method","supported","Corrected landscapes retain every finite positive-persistence interval and consecutive active level with separate H0 and H1 and exact or error-controlled squared-L2 integration.","A fixed grid or universal level cap defines the primary method.","author review and manuscript wording"
"C02","cell_view","secondary_existing_data","Cell topology was evaluated reproducibly under fixed study-blocked existing-data conditions and multiple cell-view sensitivities.","Cell topology universally recovers tissue or outperforms alternatives.","external validation if generalization is central"
"C03","gene_view","secondary_existing_data","Gene topology supplies a distinct sample view conditional on the fixed transductive 500-gene SCT panel.","The gene panel is inductive or robust to panel size metric and new datasets.","targeted panel/metric sensitivity and external validation if central"
"C04","relative_views","unstable","Cell and gene views should be reported separately and as complementary descriptive geometries.","Either view is globally superior.","external validation is more informative than same-corpus winner testing"
"C05","fusion","negative","Equal-weight fusion did not reliably outperform both component views under the frozen blocked MRR rule.","The descriptive 0.25 gene weight is an improved selected method.","none unless a future independent dataset prospectively tests fusion"
"C06","integration","negative_or_null_existing_data","Integration did not improve the prespecified topology increment over matched energy in this corpus.","Integration is generally ineffective or harmful.","external validation if a general integration claim is desired"
"C07","study_tissue","material_heterogeneity","Study and tissue dependence must be shown and discussed as a limitation and scientific result.","The equal-tissue macro removes study/tissue confounding.","additional independent studies per tissue"
"C08","technology","not_causally_identifiable","Mixed-study approach differences may be reported descriptively with nesting limits.","scRNA-seq versus snRNA-seq causes topology differences.","balanced cross-study technology design"
"C09","biological_mechanism","unsupported","Topology describes sample geometry and retrieval behavior.","Topology alone identifies pathways cell states or mechanism.","cell-type annotation and biological validation"
"C10","external_generalization","unsupported","Current results describe the accepted 90-sample corpus.","Performance generalizes to unseen datasets.","prospectively frozen external dataset"
