requirement,authoritative_evidence,status
unit_selection,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-selection.csv,achieved
fastq_identity_and_hash_binding,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-fastqs.csv,achieved
reference_identity_and_hash_binding,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-reference-binding.csv,achieved
command_contract,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-command.csv,achieved
conservative_resource_policy,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-resource-policy.csv,achieved
qc_and_label_firewall,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-firewall.csv,achieved
validation_and_stop_conditions,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-validation-contract.csv,achieved
deterministic_prefreeze,docs/audits/mv08h-cellranger8-count-sentinel-prefreeze-v1/mv08h-count-sentinel-independent-validation.csv,achieved
auditable_plan_tests_and_closure,PROJECT_PLAN.md_and_focused_MV08H_test_and_execution_closure,achieved_as_separate_records
without_running_cellranger_count,later_owner_authorized_execution_record,superseded_by_owner_authorization
